,0
104,"
修学旅行生がすこし騒がしかったですが、ホテルのせいではないので・・・。　"
105,"
とても良かったです。"
106,"
前から予約させてもらってたからか豪華なお部屋になってて嬉しかったです！"
107,"
8月5日日宿泊しました。リーズナブルな価格で泊まれてとても満足です。立地がよく、電車で降りてから荷物を預けてユニバに行けたのがとても便利でした。ホテルのシャンプー、リンスも使い心地が良くてよかったです。"
108,"
チェックアウト後に朝からusjに行きました。荷物をロッカーに預けなければならず、探しに行こうと思っていたところ、チェックアウトしたにも関わらず、無料で預かってくれてとても助かりました。それに、駅からもusjからも近く、部屋によってはusjが見えます。夜はとてもきれいでした。"
109,"
7月下旬 2連泊しました。一人は幼児の添い寝で予約ですが、アメニティなどしっかり用意してくださり、心遣いを感じました。USJから出てすぐ！本当に便利です。今回で2回目の利用でした。一つ疑問なのは、ホテルには関係ありませんが、ポイント10倍での予約でしたが、ポイントはいつつくのかな？不安です。"
110,"
20回のスタジオビューのお部屋に宿泊しました。暑い時期ですのでパークを16時頃に出てホテルに入りました。部屋からの眺めが素晴らしくパークの様子を見て楽しむことができました。お部屋も清潔でよかったです。今回が2回目の利用ですがまた利用したいです。"
111,"
何度でもお世話になりたいホテルです。"
112,"
海外からの友達も最高に喜んでいました！全てが良かったです！また是非泊まりたいです！"
113,"
8,500円 H30.6.18大阪地震の日に宿泊。22時に大阪在来線電車が動いたため、23時過ぎに到着。"
114,"
7/11宿泊しました。ＵＳＪから近く遊び疲れてすぐ行けるのでよかったです、チェックインの際、子どもたちに飲むゼリーを頂き喜んでました、ベビーカーも余裕で置ける部屋で素泊まりには充分でした。緑茶とほうじ茶が置いてありました贅沢言えばコーヒーもあったらなと思いました、駐車券は1日分払い（2100円）時間外値段も以前と違ってました。駐車代も予測してた値段より安くいったのでよかったです。"
115,"
いつも快適な時間を過ごさせて頂きありがとうございます。今回飛行機の到着の関係で、ＵＳＪ内でのイベント30分前にホテル着いてしまい、とにかく急いで荷物のみ預って頂きたく、理由をホテルの方に話すと、すぐさま対応して下さり、遅れることなく無事にイベントに参加できました！本当にありがとうございました。本当に感謝です。また利用させて下さい！"
116,"
最初に、荷物を預かってもらうのですが、地下まで自分で行って運ばなければいけないのですが、帰る時は、自分のペースで出せるので、時間も短時間に出来ますし、電車を指定しているため、急いていることが多いので、私共にとっては、便利に感じました。受付の場所とチケット購入場所も近いのも嬉しいですね。また、荷物を預けて、パークに行く時も簡単な対応のみで、パークから帰宅時に住所等を記入し、キー等を貰うやり方が、とても親切に感じました。10月にもUSJに来るのですが、こちらのホテルに変更しました。"
117,"
チェックイン１９時以降のプランだったけど、１５時過ぎにチェックインできたのは嬉しかった。長距離ドライブの疲れを少し休ませて、USJへ。ロビーで入場チケットが買えて、便利。部屋はスタジオビュー。この激安なお値段で、高層階の素敵なサービスに感激。駐車場は１２時までと聞いていましたが、近鉄ユニバーサルシティで３，０００円以上のお買い物で２時間は無料になるので、１５時ぐらいまで滞在予定だったら、駐車場を気にしなくていいからオススメ。"
118,"
6月21から二泊しました。隣でチェックインされてたかたは、グレードアップされてて、うちはなく、残念だったけど、立地は最高でした。地震後で不安だったけど。"
119,"
エキストラベッドがソファみたいになってて良かった！朝食も美味しく、部屋に持ち帰れるドリンクがあったのが良かった！"
120,"
22日（金）に1泊しました。とても安いプランで予約したにも関わらず、お部屋をグレードアップして頂き、本当にありがとうございました。お部屋が広いうえに、部屋からパーク内が見れて、とても楽しかったです！！何度も部屋からパークを見てしまいました！チェックアウト後、以前利用して、とても美味しかった、ホテルのレストランイーポックで朝と昼を兼ねて食事をしました。やはり、黒カレー美味しかったです！また食べたいです！そして、次はアルコールの飲み放題をしようかと考えています！なので、また宿泊もレストランも利用したいです！ホテルからパークの入口までが近いですし、フロントやロビーには、セサミのキャラの絵等あり、とても可愛いです！ＵＳＪに来た～！という気持ちになり、ワクワクします！"
121,"
グレードアップで高層階の部屋にしていただけました。部屋も広くUSJ後にも楽しめました。ありがとうございました。"
122,"
非常に良かったのはチェックイン時のおもてなしと朝食です。洋食バイキングは未就学児の子どもたちが喜ぶメニューがたくさんあり、上の子はいまだに「またホテルに泊まりたい」といっています。残念だったのは危機管理面でしょうか。大阪北部地震の朝にバイキング会場にいたのですが、エレベーターが止まったことや、館内の安全状況などについてのアナウンスはなかったように思えます（聞こえなかったのかもしれませんが）。子連れでベビーカーやスーツケースを抱えて階段を降りるのはたいへんでしたので、状況についてお知らせがほしかったです。また、USJの開園情報や交通状況なども自分でできる限り調べて対応することになりましたし、ホテル側からの積極的な情報提供があってもいいのかなあと思いました。とはいえ、立地と宿泊料金のバランスには非常に満足していますので、またぜひ利用したいです。ありがとうございました。"
123,"
6月17日にUSJで1.5日券で遊ぶ為に宿泊しました。チェックイン前から荷物も預かっていただき、身軽にパークで遊ぶ事ができました。遊んだ後もパークからすぐで立地も最高です！かなり安価での宿泊だったので、お部屋は少し窮屈でユニットバスでしたが、寝るだけの利用としては充分かと思います。そして、こちらのスタッフさん達の配慮には、とても感心させられ、助かりました。１日パークで過ごす為にチェックアウトして、パークへ行った途端地震が起きました。私たちは、USJへ行くのを諦め、電車が来るまでホテルロビーで情報いただきながら過ごさせていただきましたが、スタッフさんは、宿泊していたのか等の確認は一切なく、休憩所へ案内して下さり、飲み物の提供をしていただいたり、本当にご親切にして下さいました。この度は、本当にありがとうございました。また、パークの利用をする際には、ぜひ利用させて下さいね。"
124,"
立地　USJパークの入り口が見える距離にあります。周辺には食事、コンビニあり不自由しません。部屋、アメニティ　キャラクターでかわいいサービス　子供のオモチャ用に精密ドライバーを貸して頂きありがとうございます。値段　一泊4000円人でリーズナブル地震は大丈夫だったでしょうか？むた機会があれば泊まらせて頂きます。"
125,"
スタッフの方々はいつも親切、丁寧で心地よく過ごしています。また利用させて頂きます。お世話になります。"
126,"
すごく、良かったです！"
